mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin
29.4,6,145.5,173,4187,15.3,71,europe
37.9,6,267.3,50,2564,14.7,73,usa
30.2,6,147.8,45,3136,15.9,82,japan
12.4,6,164.3,164,2480,13.4,77,usa
19.6,4,60,97,2076,20.7,76,usa
31.9,4,163.8,78,2572,11.5,70,europe
18,4,60,147,2974,16,74,europe
26.1,4,73.3,81,2699,20.6,76,europe
28.4,8,260.8,178,2515,15.5,73,usa
16.5,5,262.9,132,2016,15,70,usa
22.6,4,234,85,2942,14.6,78,europe
8,4,122.6,191,1947,15,74,europe
15.8,8,196.2,81,3532,18.9,80,usa
21.2,4,199.7,135,3058,10,71,europe
14.3,5,107.3,117,1980,19.3,77,usa
34.4,4,320.3,157,2784,11.9,80,europe
13,6,270.2,167,2473,14.8,82,japan
19.9,3,182.3,106,3223,14.4,71,usa
23.9,8,202.2,75,3938,17,72,usa
33.1,8,216.7,123,1687,11.5,79,japan
12.9,4,60,78,3081,16.7,70,europe
31.1,6,180.2,186,2888,20.6,80,europe
23.1,8,145.4,110,3470,12.1,71,japan
16.1,6,119.9,90,3149,16,76,japan
26.2,4,177.5,112,2474,13.8,79,japan
24.4,5,343.8,51,2777,16.6,71,usa
18.8,6,251.3,66,2443,15.5,75,usa
23.5,4,154.3,153,3753,13.9,72,usa
20.3,6,245.8,79,3015,16.7,73,usa
23.8,8,311.9,63,4331,20,80,europe
27.6,8,274,126,2958,15,82,usa
34.1,4,204.8,152,2504,17.3,77,japan
14.3,4,148.2,134,1940,12.3,72,europe
37.9,8,255.9,145,1738,13.1,79,europe
9.3,6,231.5,75,1891,16.7,75,usa
21.9,4,271.6,48,3187,19.2,70,usa
27.1,8,250.8,165,3356,16.4,76,usa
25,8,284,92,1893,14.7,77,usa
18.6,4,157.2,95,3627,15.5,80,usa
21.5,5,305.4,158,2662,12.4,77,europe
19.5,4,215.8,127,3103,17,72,japan
18.9,4,366,123,4129,17.7,79,japan
28.9,4,144.9,192,3628,14.4,70,europe
25.5,6,338.9,79,2812,14.3,78,usa
18.1,3,215.8,142,2376,16.2,82,japan
29.3,4,147.9,107,1500,14.4,75,japan
25.2,4,161.3,116,2497,15.3,80,usa
28.7,4,174.4,166,2852,20.7,78,europe
27.4,8,233.9,125,2309,14.9,76,usa
17.2,4,241.8,127,2908,14.6,70,japan
19.1,4,154.1,148,3054,13.9,81,japan
28.2,6,198.1,90,2843,17.4,81,usa
27.3,4,371.4,71,2545,15,70,japan
22.9,4,338.2,63,3118,13.9,75,europe
23.8,4,234.9,45,3309,18.8,74,japan
31.9,4,203,187,2237,19,78,usa
18.9,4,209.6,61,3988,14,71,japan
26.8,4,249.1,96,2931,10.8,77,usa
21.6,4,118.2,94,3013,18,80,usa
21.5,8,179.4,117,3496,13.8,74,usa
30.7,4,66.5,138,3163,17.5,71,japan
28.8,5,231.9,139,3667,10.6,82,japan
28.7,6,251.8,82,3201,17.7,79,japan
32.1,3,161.3,98,2571,12.5,80,japan
23.1,6,325.9,116,3253,17.3,80,usa
27.8,4,101.9,95,2199,15.5,81,usa
20.8,8,82.9,169,3076,13.1,75,usa
25.3,4,218,125,2977,14.5,79,usa
22.1,4,283.8,134,2854,17.2,77,usa
23.7,4,334.7,132,2910,15.8,73,usa
27.2,8,163.3,152,1683,17,71,usa
17.3,4,286.3,112,2616,20.4,81,usa
37.6,5,196.9,53,3065,11.6,80,usa
16,4,186.2,121,3112,19.5,74,usa
14.5,6,270.7,79,2281,15.8,81,japan
31.1,4,252.2,84,3886,13.3,71,japan
28.5,8,73.9,128,2394,12.2,71,japan
27.4,4,318.1,155,3679,15,75,usa
27.4,4,310.4,106,3299,17.8,80,usa
22.9,4,150,117,2548,15.2,79,japan
16.7,4,231.7,173,4243,19.3,78,usa
23.5,4,239.5,115,2164,11.9,82,usa
18.3,4,220.9,209,3643,15.5,73,usa
29.8,6,156,128,3700,12.4,75,usa
22,4,146.3,45,2531,16.4,76,usa
17.2,4,198,135,3975,17.7,82,usa
20.8,4,293.8,120,2825,14.4,80,europe
25.9,4,243.5,157,3202,9,75,usa
19.1,4,170.4,132,3182,16,77,usa
17.2,4,261.7,99,2906,16.6,73,japan
24.7,4,60,56,3568,16.5,81,usa
24.7,8,291.9,97,3555,18.6,70,usa
19.5,8,60.8,71,1776,12.8,76,japan
19.7,4,171,82,3913,17.2,72,usa
24.6,4,110.4,129,1836,18.5,75,usa
12.9,6,96.4,172,3723,11.1,71,usa
13.1,4,292.9,121,3789,16.3,78,usa
18,4,162.6,57,2236,14.2,70,europe
21.5,4,227.7,123,2712,15.3,75,japan
25.2,6,196.2,153,2226,16.4,75,usa
33.3,6,238.2,81,2850,14.3,74,europe
29,4,206.1,100,2784,13.8,82,usa
21.9,4,97.4,106,3546,15.6,74,usa
22.9,4,279.7,74,3917,12.8,70,europe
16,6,160.5,131,3977,12.8,79,usa
22.9,3,75.5,100,2606,17.2,81,usa
21,4,165.8,122,2854,12.6,74,usa
25.3,6,320.1,70,1822,17.2,71,usa
17.2,4,268,88,2436,16.7,76,usa
26.6,6,172.1,134,3675,11.2,72,japan
33.7,4,172.1,90,4131,13.8,82,usa
22.2,4,174.3,174,2136,18.5,73,usa
25.8,4,366.1,89,2585,13,72,usa
27.8,6,230.6,114,2982,14.3,72,europe
20.2,8,234.4,142,3196,16.7,73,europe
24.6,6,282.4,48,2433,17.5,74,europe
23.1,4,219.1,45,3297,14.9,70,japan
23.7,6,179.3,45,2668,14,73,japan
17.6,4,184.3,156,2990,19.1,81,usa
23.2,4,194.3,83,3382,19.8,81,usa
26.5,8,197,207,3004,17.9,80,japan
33.2,3,258.2,82,2695,15.7,77,japan
29.7,4,204.2,112,2923,13.5,79,japan
38.1,4,258.6,167,2938,13.4,76,usa
17.6,4,193.5,185,2741,16.8,78,usa
29.1,4,206.3,187,2819,16.5,74,usa
24.3,5,60,153,4119,19,82,europe
38.3,4,273.3,146,3393,17.1,79,usa
17.3,8,227.7,129,2793,11.7,73,usa
17.1,6,279.8,136,3488,18.1,77,japan
18.8,4,60,83,2766,13,78,usa
8.1,4,367.1,72,3821,14.5,82,japan
19.3,4,188.8,105,3259,16.1,76,usa
17.7,5,288.7,98,2925,20.5,76,usa
24.1,4,116.8,87,3313,23.3,74,usa
25.4,6,249,133,1900,17,73,japan
36.1,4,115.7,143,2211,15,79,usa
29.7,4,150.1,109,2164,16.8,70,usa
19,4,353.1,164,3100,17.7,79,japan
16.7,4,184.7,59,4213,14.7,79,usa
26.4,8,217.4,97,4562,20,76,europe
13.8,6,269.6,76,3447,16.1,70,europe
35.8,4,239.7,45,3351,16.7,70,usa
31.3,8,212,102,1739,17.2,74,europe
19.7,4,229.2,100,2620,16.6,82,usa
11,8,392.3,166,2449,17.6,78,europe
32.5,6,195.4,130,2565,14,75,usa
22.2,4,216.1,64,2882,14.1,72,europe
31.7,4,284.1,179,2670,12.7,82,usa
